"filename", "language", "JSON", "C#", "XML", "Markdown", "comment", "blank", "total"
"d:\Programowanie\Unity\MMOG\.vs\VSWorkspaceState.json", "JSON", 14, 0, 0, 0, 0, 0, 14
"d:\Programowanie\Unity\MMOG\Client.cs", "C#", 0, 183, 0, 0, 5, 42, 230
"d:\Programowanie\Unity\MMOG\Constants.cs", "C#", 0, 39, 0, 0, 4, 5, 48
"d:\Programowanie\Unity\MMOG\GameLogic.cs", "C#", 0, 25, 0, 0, 2, 2, 29
"d:\Programowanie\Unity\MMOG\MMOG-Server.csproj", "XML", 0, 0, 18, 0, 0, 6, 24
"d:\Programowanie\Unity\MMOG\Packet.cs", "C#", 0, 297, 0, 0, 76, 28, 401
"d:\Programowanie\Unity\MMOG\Player.cs", "C#", 0, 139, 0, 0, 92, 40, 271
"d:\Programowanie\Unity\MMOG\Program.cs", "C#", 0, 150, 0, 0, 7, 26, 183
"d:\Programowanie\Unity\MMOG\Properties\PublishProfiles\FolderProfile.pubxml", "XML", 0, 0, 14, 0, 3, 0, 17
"d:\Programowanie\Unity\MMOG\Properties\launchSettings.json", "JSON", 8, 0, 0, 0, 0, 0, 8
"d:\Programowanie\Unity\MMOG\Server.cs", "C#", 0, 152, 0, 0, 10, 29, 191
"d:\Programowanie\Unity\MMOG\ServerHandle.cs", "C#", 0, 182, 0, 0, 48, 42, 272
"d:\Programowanie\Unity\MMOG\ServerSend.cs", "C#", 0, 174, 0, 0, 44, 30, 248
"d:\Programowanie\Unity\MMOG\ThreadManager.cs", "C#", 0, 42, 0, 0, 3, 6, 51
"d:\Programowanie\Unity\MMOG\UPDATE_NOTES.cs", "C#", 0, 81, 0, 0, 0, 23, 104
"d:\Programowanie\Unity\MMOG\UpdateChecker.cs", "C#", 0, 39, 0, 0, 61, 9, 109
"d:\Programowanie\Unity\MMOG\bin\.vs\VSWorkspaceState.json", "JSON", 9, 0, 0, 0, 0, 0, 9
"d:\Programowanie\Unity\MMOG\bin\Debug\netcoreapp3.1\DATA\Server_UpdateNotes.json", "JSON", 54, 0, 0, 0, 0, 1, 55
"d:\Programowanie\Unity\MMOG\bin\Debug\netcoreapp3.1\MMOG-Server.deps.json", "JSON", 34, 0, 0, 0, 0, 0, 34
"d:\Programowanie\Unity\MMOG\bin\Debug\netcoreapp3.1\MMOG-Server.runtimeconfig.dev.json", "JSON", 10, 0, 0, 0, 0, 0, 10
"d:\Programowanie\Unity\MMOG\bin\Debug\netcoreapp3.1\MMOG-Server.runtimeconfig.json", "JSON", 9, 0, 0, 0, 0, 0, 9
"d:\Programowanie\Unity\MMOG\bin\Debug\netcoreapp3.1\publish\MMOG-Server.deps.json", "JSON", 34, 0, 0, 0, 0, 0, 34
"d:\Programowanie\Unity\MMOG\bin\Debug\netcoreapp3.1\publish\MMOG-Server.runtimeconfig.json", "JSON", 9, 0, 0, 0, 0, 0, 9
"d:\Programowanie\Unity\MMOG\bin\Release\netcoreapp3.1\MMOG-Server.deps.json", "JSON", 34, 0, 0, 0, 0, 0, 34
"d:\Programowanie\Unity\MMOG\bin\Release\netcoreapp3.1\MMOG-Server.runtimeconfig.dev.json", "JSON", 10, 0, 0, 0, 0, 0, 10
"d:\Programowanie\Unity\MMOG\bin\Release\netcoreapp3.1\MMOG-Server.runtimeconfig.json", "JSON", 9, 0, 0, 0, 0, 0, 9
"d:\Programowanie\Unity\MMOG\bin\Release\netcoreapp3.1\win-x64\MMOG-Server.deps.json", "JSON", 35, 0, 0, 0, 0, 0, 35
"d:\Programowanie\Unity\MMOG\bin\Release\netcoreapp3.1\win-x64\MMOG-Server.runtimeconfig.dev.json", "JSON", 10, 0, 0, 0, 0, 0, 10
"d:\Programowanie\Unity\MMOG\bin\Release\netcoreapp3.1\win-x64\MMOG-Server.runtimeconfig.json", "JSON", 9, 0, 0, 0, 0, 0, 9
"d:\Programowanie\Unity\MMOG\obj\Debug\netcoreapp3.1\MMOG-Server.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 10, 5, 24
"d:\Programowanie\Unity\MMOG\obj\Debug\netcoreapp3.1\MMOG.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"d:\Programowanie\Unity\MMOG\obj\MMOG-Server.csproj.nuget.dgspec.json", "JSON", 71, 0, 0, 0, 0, 0, 71
"d:\Programowanie\Unity\MMOG\obj\MMOG-Server.csproj.nuget.g.props", "XML", 0, 0, 15, 0, 0, 0, 15
"d:\Programowanie\Unity\MMOG\obj\MMOG-Server.csproj.nuget.g.targets", "XML", 0, 0, 6, 0, 0, 0, 6
"d:\Programowanie\Unity\MMOG\obj\MMOG.csproj.nuget.dgspec.json", "JSON", 65, 0, 0, 0, 0, 0, 65
"d:\Programowanie\Unity\MMOG\obj\MMOG.csproj.nuget.g.props", "XML", 0, 0, 15, 0, 0, 0, 15
"d:\Programowanie\Unity\MMOG\obj\MMOG.csproj.nuget.g.targets", "XML", 0, 0, 6, 0, 0, 0, 6
"d:\Programowanie\Unity\MMOG\obj\Release\MMOG-Server.1.0.0.nuspec", "XML", 0, 0, 20, 0, 0, 0, 20
"d:\Programowanie\Unity\MMOG\obj\Release\netcoreapp3.1\MMOG-Server.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 10, 5, 24
"d:\Programowanie\Unity\MMOG\obj\Release\netcoreapp3.1\win-x64\MMOG-Server.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 10, 5, 24
"d:\Programowanie\Unity\MMOG\obj\project.assets.json", "JSON", 138, 0, 0, 0, 0, 0, 138
"d:\Programowanie\Unity\MMOG\obj\publish\win-x64\MMOG-Server.csproj.nuget.dgspec.json", "JSON", 90, 0, 0, 0, 0, 0, 90
"d:\Programowanie\Unity\MMOG\obj\publish\win-x64\MMOG-Server.csproj.nuget.g.props", "XML", 0, 0, 15, 0, 0, 0, 15
"d:\Programowanie\Unity\MMOG\obj\publish\win-x64\MMOG-Server.csproj.nuget.g.targets", "XML", 0, 0, 6, 0, 0, 0, 6
"d:\Programowanie\Unity\MMOG\obj\publish\win-x64\project.assets.json", "JSON", 168, 0, 0, 0, 0, 0, 168
"d:\Programowanie\Unity\MMOG\packages\Newtonsoft.Json.13.0.1\LICENSE.md", "Markdown", 0, 0, 0, 16, 0, 5, 21
"d:\Programowanie\Unity\MMOG\packages\Newtonsoft.Json.13.0.1\lib\net20\Newtonsoft.Json.xml", "XML", 0, 0, 10335, 0, 0, 1, 10336
"d:\Programowanie\Unity\MMOG\packages\Newtonsoft.Json.13.0.1\lib\net35\Newtonsoft.Json.xml", "XML", 0, 0, 9483, 0, 0, 1, 9484
"d:\Programowanie\Unity\MMOG\packages\Newtonsoft.Json.13.0.1\lib\net40\Newtonsoft.Json.xml", "XML", 0, 0, 9683, 0, 0, 1, 9684
"d:\Programowanie\Unity\MMOG\packages\Newtonsoft.Json.13.0.1\lib\net45\Newtonsoft.Json.xml", "XML", 0, 0, 11305, 0, 0, 1, 11306
"d:\Programowanie\Unity\MMOG\packages\Newtonsoft.Json.13.0.1\lib\netstandard1.0\Newtonsoft.Json.xml", "XML", 0, 0, 10992, 0, 0, 2, 10994
"d:\Programowanie\Unity\MMOG\packages\Newtonsoft.Json.13.0.1\lib\netstandard1.3\Newtonsoft.Json.xml", "XML", 0, 0, 11114, 0, 0, 2, 11116
"d:\Programowanie\Unity\MMOG\packages\Newtonsoft.Json.13.0.1\lib\netstandard2.0\Newtonsoft.Json.xml", "XML", 0, 0, 11280, 0, 0, 1, 11281
"Total", "-", 820, 1539, 74307, 16, 394, 323, 77399